batch_id,cell_id,seed,freeze_witness_id,strategy,weight_vector,capacity_ratio,blackout_policy,approver_policy,label_source,epss_era,catalog_strictness,ablation,t0_window_set,metric,value
B-pilot-primary,P-proposed-w_paper1_placeholder,1,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,ehd_absolute,3253413072.0
B-pilot-primary,P-proposed-w_paper1_placeholder,1,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-pilot-primary,P-proposed-w_paper1_placeholder,1,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-pilot-primary,P-proposed-w_paper1_placeholder,1,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-pilot-primary,P-proposed-w_paper1_placeholder,1,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-pilot-primary,P-proposed-w_paper1_placeholder,1,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-pilot-primary,P-proposed-w_paper1_placeholder,2,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,ehd_absolute,3267355056.0
B-pilot-primary,P-proposed-w_paper1_placeholder,2,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-pilot-primary,P-proposed-w_paper1_placeholder,2,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-pilot-primary,P-proposed-w_paper1_placeholder,2,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-pilot-primary,P-proposed-w_paper1_placeholder,2,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-pilot-primary,P-proposed-w_paper1_placeholder,2,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-pilot-primary,P-proposed-w_paper1_placeholder,3,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,ehd_absolute,3279547024.0
B-pilot-primary,P-proposed-w_paper1_placeholder,3,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-pilot-primary,P-proposed-w_paper1_placeholder,3,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-pilot-primary,P-proposed-w_paper1_placeholder,3,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-pilot-primary,P-proposed-w_paper1_placeholder,3,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-pilot-primary,P-proposed-w_paper1_placeholder,3,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-pilot-primary,P-proposed-w_paper1_placeholder,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,ehd_absolute,3493779024.0
B-pilot-primary,P-proposed-w_paper1_placeholder,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-pilot-primary,P-proposed-w_paper1_placeholder,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-pilot-primary,P-proposed-w_paper1_placeholder,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-pilot-primary,P-proposed-w_paper1_placeholder,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-pilot-primary,P-proposed-w_paper1_placeholder,4,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-pilot-primary,P-proposed-w_paper1_placeholder,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,ehd_absolute,3220591472.0
B-pilot-primary,P-proposed-w_paper1_placeholder,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-pilot-primary,P-proposed-w_paper1_placeholder,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-pilot-primary,P-proposed-w_paper1_placeholder,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-pilot-primary,P-proposed-w_paper1_placeholder,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-pilot-primary,P-proposed-w_paper1_placeholder,5,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-pilot-primary,P-proposed-w_paper1_placeholder,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,ehd_absolute,3412321296.0
B-pilot-primary,P-proposed-w_paper1_placeholder,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-pilot-primary,P-proposed-w_paper1_placeholder,6,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,full,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
