seed,window,method,n_pairs,n_positives,p_at_50,p_at_100,p_at_250
100,1,HygienePrio-full,6626,374,0.82,0.72,0.564
100,1,EPSS-only,6626,374,0.32,0.28,0.296
100,1,CVSS-only,6626,374,0.0,0.08,0.056
100,1,HRS-only,6626,374,0.24,0.2,0.2
100,1,Random,6626,374,0.06,0.07,0.08
100,2,HygienePrio-full,6626,349,0.58,0.5,0.436
100,2,EPSS-only,6626,349,0.02,0.06,0.18
100,2,CVSS-only,6626,349,0.0,0.08,0.048
100,2,HRS-only,6626,349,0.16,0.14,0.164
100,2,Random,6626,349,0.02,0.04,0.056
100,3,HygienePrio-full,6626,335,0.64,0.49,0.352
100,3,EPSS-only,6626,335,0.02,0.04,0.132
100,3,CVSS-only,6626,335,0.0,0.09,0.056
100,3,HRS-only,6626,335,0.12,0.12,0.148
100,3,Random,6626,335,0.1,0.08,0.064
100,4,HygienePrio-full,6626,350,0.4,0.41,0.3
100,4,EPSS-only,6626,350,0.02,0.03,0.048
100,4,CVSS-only,6626,350,0.0,0.1,0.064
100,4,HRS-only,6626,350,0.08,0.12,0.172
100,4,Random,6626,350,0.04,0.03,0.032
100,5,HygienePrio-full,6626,336,0.5,0.35,0.28
100,5,EPSS-only,6626,336,0.0,0.0,0.02
100,5,CVSS-only,6626,336,0.0,0.11,0.072
100,5,HRS-only,6626,336,0.12,0.15,0.168
100,5,Random,6626,336,0.08,0.05,0.036
100,6,HygienePrio-full,6626,339,0.18,0.25,0.248
100,6,EPSS-only,6626,339,0.0,0.0,0.0
100,6,CVSS-only,6626,339,0.0,0.1,0.052
100,6,HRS-only,6626,339,0.12,0.15,0.188
100,6,Random,6626,339,0.08,0.08,0.068
101,1,HygienePrio-full,6620,360,0.94,0.82,0.584
101,1,EPSS-only,6620,360,0.2,0.28,0.284
101,1,CVSS-only,6620,360,0.26,0.24,0.148
101,1,HRS-only,6620,360,0.22,0.26,0.22
101,1,Random,6620,360,0.06,0.04,0.052
101,2,HygienePrio-full,6620,358,0.66,0.61,0.508
101,2,EPSS-only,6620,358,0.12,0.12,0.152
101,2,CVSS-only,6620,358,0.26,0.26,0.14
101,2,HRS-only,6620,358,0.32,0.3,0.252
101,2,Random,6620,358,0.04,0.04,0.044
101,3,HygienePrio-full,6620,397,0.34,0.39,0.42
101,3,EPSS-only,6620,397,0.06,0.03,0.08
101,3,CVSS-only,6620,397,0.3,0.28,0.148
101,3,HRS-only,6620,397,0.26,0.2,0.208
101,3,Random,6620,397,0.08,0.07,0.068
101,4,HygienePrio-full,6620,362,0.24,0.33,0.38
101,4,EPSS-only,6620,362,0.0,0.0,0.092
101,4,CVSS-only,6620,362,0.2,0.12,0.068
101,4,HRS-only,6620,362,0.16,0.2,0.228
101,4,Random,6620,362,0.0,0.02,0.044
101,5,HygienePrio-full,6620,414,0.5,0.43,0.396
101,5,EPSS-only,6620,414,0.0,0.0,0.06
101,5,CVSS-only,6620,414,0.2,0.12,0.084
101,5,HRS-only,6620,414,0.18,0.25,0.264
101,5,Random,6620,414,0.04,0.06,0.068
101,6,HygienePrio-full,6620,435,0.3,0.32,0.388
101,6,EPSS-only,6620,435,0.0,0.0,0.012
101,6,CVSS-only,6620,435,0.28,0.27,0.16
101,6,HRS-only,6620,435,0.24,0.21,0.228
101,6,Random,6620,435,0.04,0.06,0.048
102,1,HygienePrio-full,6571,378,0.78,0.59,0.496
102,1,EPSS-only,6571,378,0.16,0.18,0.208
102,1,CVSS-only,6571,378,0.04,0.13,0.052
102,1,HRS-only,6571,378,0.24,0.26,0.228
102,1,Random,6571,378,0.0,0.01,0.052
102,2,HygienePrio-full,6571,353,0.4,0.34,0.356
102,2,EPSS-only,6571,353,0.04,0.03,0.108
102,2,CVSS-only,6571,353,0.04,0.13,0.052
102,2,HRS-only,6571,353,0.3,0.25,0.212
102,2,Random,6571,353,0.12,0.11,0.056
102,3,HygienePrio-full,6571,300,0.28,0.24,0.292
102,3,EPSS-only,6571,300,0.0,0.0,0.06
102,3,CVSS-only,6571,300,0.04,0.05,0.02
102,3,HRS-only,6571,300,0.24,0.2,0.18
102,3,Random,6571,300,0.04,0.05,0.056
102,4,HygienePrio-full,6571,316,0.32,0.31,0.296
102,4,EPSS-only,6571,316,0.0,0.0,0.028
102,4,CVSS-only,6571,316,0.06,0.14,0.056
102,4,HRS-only,6571,316,0.26,0.23,0.2
102,4,Random,6571,316,0.02,0.03,0.048
102,5,HygienePrio-full,6571,300,0.18,0.2,0.268
102,5,EPSS-only,6571,300,0.0,0.0,0.004
102,5,CVSS-only,6571,300,0.06,0.15,0.06
102,5,HRS-only,6571,300,0.26,0.2,0.184
102,5,Random,6571,300,0.02,0.04,0.036
102,6,HygienePrio-full,6571,300,0.28,0.28,0.292
102,6,EPSS-only,6571,300,0.0,0.0,0.0
102,6,CVSS-only,6571,300,0.06,0.15,0.06
102,6,HRS-only,6571,300,0.24,0.18,0.176
102,6,Random,6571,300,0.06,0.04,0.032
103,1,HygienePrio-full,6698,391,0.78,0.73,0.656
103,1,EPSS-only,6698,391,0.24,0.27,0.24
103,1,CVSS-only,6698,391,0.0,0.06,0.056
103,1,HRS-only,6698,391,0.2,0.22,0.26
103,1,Random,6698,391,0.04,0.06,0.056
103,2,HygienePrio-full,6698,369,0.56,0.63,0.552
103,2,EPSS-only,6698,369,0.04,0.07,0.152
103,2,CVSS-only,6698,369,0.0,0.06,0.056
103,2,HRS-only,6698,369,0.08,0.16,0.204
103,2,Random,6698,369,0.06,0.04,0.032
103,3,HygienePrio-full,6698,348,0.68,0.57,0.516
103,3,EPSS-only,6698,348,0.0,0.03,0.12
103,3,CVSS-only,6698,348,0.0,0.06,0.06
