batch_id,cell_id,seed,freeze_witness_id,strategy,weight_vector,capacity_ratio,blackout_policy,approver_policy,label_source,epss_era,catalog_strictness,ablation,t0_window_set,metric,value
B-primary-ablation,ABL-w_paper1_placeholder-remove_K,1,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_K,monthly_18_2023_09_to_2025_02,ehd_absolute,3248380800.0
B-primary-ablation,ABL-w_paper1_placeholder-remove_K,1,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_K,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-primary-ablation,ABL-w_paper1_placeholder-remove_K,1,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_K,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-primary-ablation,ABL-w_paper1_placeholder-remove_K,1,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_K,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
B-primary-ablation,ABL-w_paper1_placeholder-remove_K,1,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_K,monthly_18_2023_09_to_2025_02,n_pairs_total,201924000.0
B-primary-ablation,ABL-w_paper1_placeholder-remove_K,1,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_K,monthly_18_2023_09_to_2025_02,n_t0_windows,18.0
B-primary-ablation,ABL-w_paper1_placeholder-remove_K,2,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_K,monthly_18_2023_09_to_2025_02,ehd_absolute,3262465152.0
B-primary-ablation,ABL-w_paper1_placeholder-remove_K,2,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_K,monthly_18_2023_09_to_2025_02,capacity_efficiency,0.01
B-primary-ablation,ABL-w_paper1_placeholder-remove_K,2,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_K,monthly_18_2023_09_to_2025_02,scheduler_feasibility,1.0
B-primary-ablation,ABL-w_paper1_placeholder-remove_K,2,750e144ba9567b5255b27ce40279643bdf7418d53b15edce5d72c515eb022833,proposed_fixed_prior,w_paper1_placeholder,0.01,primary,A,label_a_kev_only,v3,cpe_exact_existing31,remove_K,monthly_18_2023_09_to_2025_02,scheduled_count_total,2019240.0
